Last login: Tue Apr 28 09:52:59 on ttys000
admin@GameShowManager GameShowManager % cd ~/projects/GameShowManager
git stash
Saved working directory and index state WIP on main: b75fb634 Merge branch 'main' of https://github.com/peteradamidis/GameShowManager
admin@GameShowManager GameShowManager % git pull origin main
remote: Enumerating objects: 551, done.
remote: Counting objects: 100% (551/551), done.
remote: Compressing objects: 100% (90/90), done.
remote: Total 521 (delta 454), reused 461 (delta 394), pack-reused 0 (from 0)
Receiving objects: 100% (521/521), 1.40 MiB | 24.28 MiB/s, done.
 storage/backups/dond/backup_dond_2026-05-19_12-21-52.json              | 32037 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 storage/backups/dond/backup_dond_2026-05-19_12-21-52.xlsx              |   Bin 0 -> 538995 bytes
 storage/backups/dond/backup_dond_2026-05-19_12-44-57.json              | 32037 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 storage/backups/dond/backup_dond_2026-05-19_12-44-57.xlsx              |   Bin 0 -> 538995 bytes
 storage/backups/dond/backup_dond_2026-05-19_12-49-50.json              | 32037 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 storage/backups/dond/backup_dond_2026-05-19_12-49-50.xlsx              |   Bin 0 -> 538995 bytes
 storage/backups/dond/backup_dond_2026-05-19_12-51-35.json              | 32037 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 storage/backups/dond/backup_dond_2026-05-19_12-51-35.xlsx              |   Bin 0 -> 538995 bytes
 storage/backups/dond/backup_dond_2026-05-19_12-53-32.json              | 32037 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 storage/backups/dond/backup_dond_2026-05-19_12-53-32.xlsx              |   Bin 0 -> 538995 bytes
 storage/backups/dond/backup_dond_2026-05-19_13-22-17.json              | 32037 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 storage/backups/dond/backup_dond_2026-05-19_13-22-17.xlsx              |   Bin 0 -> 538995 bytes
 storage/backups/dond/backup_dond_2026-05-19_13-30-12.json              | 32037 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 storage/backups/dond/backup_dond_2026-05-19_13-30-12.xlsx              |   Bin 0 -> 538995 bytes
 storage/backups/dond/backup_dond_2026-05-19_13-33-17.json              | 32037 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 storage/backups/dond/backup_dond_2026-05-19_13-33-17.xlsx              |   Bin 0 -> 538995 bytes
 storage/backups/dond/backup_dond_2026-05-19_13-35-53.json              | 32037 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 storage/backups/dond/backup_dond_2026-05-19_13-35-53.xlsx              |   Bin 0 -> 538995 bytes
 storage/backups/dond/backup_dond_2026-05-19_13-37-19.json              | 32037 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 storage/backups/dond/backup_dond_2026-05-19_13-37-19.xlsx              |   Bin 0 -> 538995 bytes
 storage/backups/dond/backup_dond_2026-05-19_23-20-17.json              | 32037 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 storage/backups/dond/backup_dond_2026-05-19_23-20-17.xlsx              |   Bin 0 -> 538995 bytes
 storage/backups/dond/backup_dond_2026-05-19_23-30-26.json              | 32037 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 storage/backups/dond/backup_dond_2026-05-19_23-30-26.xlsx              |   Bin 0 -> 538995 bytes
 storage/backups/dond/backup_dond_2026-05-19_23-31-55.json              | 32037 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 storage/backups/dond/backup_dond_2026-05-19_23-31-55.xlsx              |   Bin 0 -> 538995 bytes
 storage/backups/dond/backup_dond_2026-05-19_23-33-45.json              | 32037 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 storage/backups/dond/backup_dond_2026-05-19_23-33-45.xlsx              |   Bin 0 -> 538995 bytes
 storage/backups/dond/backup_dond_2026-05-19_23-35-53.json              | 32037 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 storage/backups/dond/backup_dond_2026-05-19_23-35-53.xlsx              |   Bin 0 -> 538995 bytes
 storage/backups/dond/backup_dond_2026-05-19_23-38-37.json              | 32037 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 storage/backups/dond/backup_dond_2026-05-19_23-38-37.xlsx              |   Bin 0 -> 538995 bytes
 storage/backups/dond/backup_dond_2026-05-19_23-43-03.json              | 32037 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 storage/backups/dond/backup_dond_2026-05-19_23-43-03.xlsx              |   Bin 0 -> 538995 bytes
 storage/backups/dond/backup_dond_2026-05-19_23-45-00.json              | 32037 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 storage/backups/dond/backup_dond_2026-05-19_23-45-00.xlsx              |   Bin 0 -> 538995 bytes
 storage/backups/dond/backup_dond_2026-05-19_23-50-14.json              | 32037 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 storage/backups/dond/backup_dond_2026-05-19_23-50-14.xlsx              |   Bin 0 -> 538995 bytes
 storage/backups/dond/backup_dond_2026-05-19_23-57-12.json              | 32037 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 storage/backups/dond/backup_dond_2026-05-19_23-57-12.xlsx              |   Bin 0 -> 538995 bytes
 storage/backups/dond/backup_dond_2026-05-20_00-01-44.json              | 32037 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 storage/backups/dond/backup_dond_2026-05-20_00-01-44.xlsx              |   Bin 0 -> 538995 bytes
 storage/backups/dond/backup_dond_2026-05-20_00-03-18.json              | 32037 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 storage/backups/dond/backup_dond_2026-05-20_00-03-18.xlsx              |   Bin 0 -> 538995 bytes
 storage/backups/dond/backup_dond_2026-05-20_00-25-27.json              | 32037 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 storage/backups/dond/backup_dond_2026-05-20_00-25-27.xlsx              |   Bin 0 -> 538995 bytes
 storage/backups/dond/backup_dond_2026-05-20_01-25-24.json              | 32037 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 storage/backups/dond/backup_dond_2026-05-20_01-25-24.xlsx              |   Bin 0 -> 538995 bytes
 254 files changed, 2344446 insertions(+), 510 deletions(-)
 create mode 100644 attached_assets/Screenshot_2026-05-19_at_3.53.12_pm_1779169998458.png
 create mode 100644 attached_assets/Screenshot_2026-05-19_at_9.11.43_pm_1779189127988.png
 create mode 100644 attached_assets/Screenshot_2026-05-19_at_9.11.54_pm_1779189127987.png
 create mode 100644 attached_assets/Screenshot_2026-05-19_at_9.11.59_pm_1779189127986.png
 create mode 100644 attached_assets/Screenshot_2026-05-20_at_10.41.43_am_1779237727747.png
 create mode 100644 attached_assets/Screenshot_2026-05-20_at_11.23.31_am_1779240216312.png
 create mode 100644 attached_assets/Screenshot_2026-05-20_at_11.25.31_am_1779240336484.png
 create mode 100644 attached_assets/stage-backdrop_1779190275090.png
 create mode 100644 client/src/pages/podium-page.tsx
 create mode 100644 client/src/pages/podium-stories.tsx
 create mode 100644 storage/backups/backup_2026-05-19_05-09-10.json
 create mode 100644 storage/backups/backup_2026-05-19_05-09-10.xlsx
 create mode 100644 storage/backups/backup_2026-05-19_05-13-27.json
 create mode 100644 storage/backups/backup_2026-05-19_05-13-27.xlsx
 create mode 100644 storage/backups/backup_2026-05-19_05-16-44.json
 create mode 100644 storage/backups/backup_2026-05-19_05-16-44.xlsx
 create mode 100644 storage/backups/backup_2026-05-19_05-18-59.json
 create mode 100644 storage/backups/backup_2026-05-19_05-18-59.xlsx
 create mode 100644 storage/backups/backup_2026-05-19_05-20-20.json
 create mode 100644 storage/backups/backup_2026-05-19_05-20-20.xlsx
 create mode 100644 storage/backups/backup_2026-05-19_05-27-23.json
 create mode 100644 storage/backups/backup_2026-05-19_05-27-23.xlsx
 create mode 100644 storage/backups/backup_2026-05-19_05-30-07.json
 create mode 100644 storage/backups/backup_2026-05-19_05-30-07.xlsx
 create mode 100644 storage/backups/backup_2026-05-19_05-31-35.json
 create mode 100644 storage/backups/backup_2026-05-19_05-31-35.xlsx
 create mode 100644 storage/backups/backup_2026-05-19_05-34-35.json
 create mode 100644 storage/backups/backup_2026-05-19_05-34-35.xlsx
 create mode 100644 storage/backups/backup_2026-05-19_05-37-36.json
 create mode 100644 storage/backups/backup_2026-05-19_05-37-36.xlsx
 create mode 100644 storage/backups/backup_2026-05-19_05-39-37.json
 create mode 100644 storage/backups/backup_2026-05-19_05-39-37.xlsx
 create mode 100644 storage/backups/backup_2026-05-19_05-40-55.json
 create mode 100644 storage/backups/backup_2026-05-19_05-40-55.xlsx
 create mode 100644 storage/backups/backup_2026-05-19_05-55-57.json
 create mode 100644 storage/backups/backup_2026-05-19_05-55-57.xlsx
 create mode 100644 storage/backups/backup_2026-05-19_05-59-10.json
 create mode 100644 storage/backups/backup_2026-05-19_05-59-10.xlsx
 create mode 100644 storage/backups/backup_2026-05-19_06-47-30.json
 create mode 100644 storage/backups/backup_2026-05-19_06-47-30.xlsx
 create mode 100644 storage/backups/backup_2026-05-19_07-12-26.json
 create mode 100644 storage/backups/backup_2026-05-19_07-12-26.xlsx
 create mode 100644 storage/backups/backup_2026-05-19_07-14-21.json
 create mode 100644 storage/backups/backup_2026-05-19_07-14-21.xlsx
 create mode 100644 storage/backups/backup_2026-05-19_07-15-57.json
 create mode 100644 storage/backups/backup_2026-05-19_07-15-57.xlsx
 create mode 100644 storage/backups/backup_2026-05-19_07-19-03.json
 create mode 100644 storage/backups/backup_2026-05-19_07-19-03.xlsx
 create mode 100644 storage/backups/backup_2026-05-19_07-22-03.json
 create mode 100644 storage/backups/backup_2026-05-19_07-22-03.xlsx
 create mode 100644 storage/backups/backup_2026-05-19_07-37-43.json
 create mode 100644 storage/backups/backup_2026-05-19_07-37-43.xlsx
 create mode 100644 storage/backups/backup_2026-05-19_07-38-59.json
 create mode 100644 storage/backups/backup_2026-05-19_07-38-59.xlsx
 create mode 100644 storage/backups/backup_2026-05-19_07-41-19.json
 create mode 100644 storage/backups/backup_2026-05-19_07-41-19.xlsx
 create mode 100644 storage/backups/backup_2026-05-19_10-49-32.json
 create mode 100644 storage/backups/backup_2026-05-19_10-49-32.xlsx
 create mode 100644 storage/backups/backup_2026-05-19_10-51-31.json
 create mode 100644 storage/backups/backup_2026-05-19_10-51-31.xlsx
 create mode 100644 storage/backups/backup_2026-05-19_10-52-44.json
 create mode 100644 storage/backups/backup_2026-05-19_10-52-44.xlsx
 create mode 100644 storage/backups/backup_2026-05-19_10-55-05.json
 create mode 100644 storage/backups/backup_2026-05-19_10-55-05.xlsx
 create mode 100644 storage/backups/backup_2026-05-19_11-04-00.json
 create mode 100644 storage/backups/backup_2026-05-19_11-04-00.xlsx
 create mode 100644 storage/backups/backup_2026-05-19_11-06-30.json
 create mode 100644 storage/backups/backup_2026-05-19_11-06-30.xlsx
 create mode 100644 storage/backups/backup_2026-05-19_11-08-10.json
 create mode 100644 storage/backups/backup_2026-05-19_11-08-10.xlsx
 create mode 100644 storage/backups/backup_2026-05-19_11-15-12.json
 create mode 100644 storage/backups/backup_2026-05-19_11-15-12.xlsx
 create mode 100644 storage/backups/backup_2026-05-19_11-17-58.json
 create mode 100644 storage/backups/backup_2026-05-19_11-17-58.xlsx
 create mode 100644 storage/backups/backup_2026-05-19_11-20-32.json
 create mode 100644 storage/backups/backup_2026-05-19_11-20-32.xlsx
 create mode 100644 storage/backups/celeb/backup_celeb_2026-05-19_11-23-36.json
 create mode 100644 storage/backups/celeb/backup_celeb_2026-05-19_11-23-36.xlsx
 create mode 100644 storage/backups/celeb/backup_celeb_2026-05-19_11-27-02.json
 create mode 100644 storage/backups/celeb/backup_celeb_2026-05-19_11-27-02.xlsx
 create mode 100644 storage/backups/celeb/backup_celeb_2026-05-19_11-28-27.json
 create mode 100644 storage/backups/celeb/backup_celeb_2026-05-19_11-28-27.xlsx
 create mode 100644 storage/backups/celeb/backup_celeb_2026-05-19_11-30-10.json
 create mode 100644 storage/backups/celeb/backup_celeb_2026-05-19_11-30-10.xlsx
 create mode 100644 storage/backups/celeb/backup_celeb_2026-05-19_11-31-37.json
 create mode 100644 storage/backups/celeb/backup_celeb_2026-05-19_11-31-37.xlsx
 create mode 100644 storage/backups/celeb/backup_celeb_2026-05-19_11-36-27.json
 create mode 100644 storage/backups/celeb/backup_celeb_2026-05-19_11-36-27.xlsx
 create mode 100644 storage/backups/celeb/backup_celeb_2026-05-19_11-40-36.json
 create mode 100644 storage/backups/celeb/backup_celeb_2026-05-19_11-40-36.xlsx
 create mode 100644 storage/backups/celeb/backup_celeb_2026-05-19_11-43-02.json
 create mode 100644 storage/backups/celeb/backup_celeb_2026-05-19_11-43-02.xlsx
 create mode 100644 storage/backups/celeb/backup_celeb_2026-05-19_11-51-10.json
 create mode 100644 storage/backups/celeb/backup_celeb_2026-05-19_11-51-10.xlsx
 create mode 100644 storage/backups/celeb/backup_celeb_2026-05-19_12-08-59.json
 create mode 100644 storage/backups/celeb/backup_celeb_2026-05-19_12-08-59.xlsx
 create mode 100644 storage/backups/celeb/backup_celeb_2026-05-19_12-11-52.json
 create mode 100644 storage/backups/celeb/backup_celeb_2026-05-19_12-11-52.xlsx
 create mode 100644 storage/backups/celeb/backup_celeb_2026-05-19_12-13-16.json
 create mode 100644 storage/backups/celeb/backup_celeb_2026-05-19_12-13-16.xlsx
 create mode 100644 storage/backups/celeb/backup_celeb_2026-05-19_12-14-30.json
 create mode 100644 storage/backups/celeb/backup_celeb_2026-05-19_12-14-30.xlsx
 create mode 100644 storage/backups/celeb/backup_celeb_2026-05-19_12-15-59.json
 create mode 100644 storage/backups/celeb/backup_celeb_2026-05-19_12-15-59.xlsx
 create mode 100644 storage/backups/celeb/backup_celeb_2026-05-19_12-17-42.json
 create mode 100644 storage/backups/celeb/backup_celeb_2026-05-19_12-17-42.xlsx
 create mode 100644 storage/backups/celeb/backup_celeb_2026-05-19_12-21-52.json
 create mode 100644 storage/backups/celeb/backup_celeb_2026-05-19_12-21-52.xlsx
 create mode 100644 storage/backups/celeb/backup_celeb_2026-05-19_12-44-56.json
 create mode 100644 storage/backups/celeb/backup_celeb_2026-05-19_12-44-56.xlsx
 create mode 100644 storage/backups/celeb/backup_celeb_2026-05-19_12-49-50.json
 create mode 100644 storage/backups/celeb/backup_celeb_2026-05-19_12-49-50.xlsx
